高校,人才称号,年份,总记录数,唯一姓名数,来源分布,来源数,疑似重复姓名,冲突标记
上海交通大学,国家优秀青年科学基金获得者,2025,5,3,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 2}",3,"[""刘一为"", ""曹浈萍""]",冲突
上海交通大学,国家杰出青年科学基金获得者,2025,21,12,"{""Unionpub学术"": 4, ""willnanobio.com"": 4, ""科学家之家公众号"": 9, ""科学家之家公众号2025年杰青公示"": 4}",4,"[""颜徐州"", ""蔡子"", ""史志文"", ""蔡宇伽""]",冲突
上海交通大学医学院,国家优秀青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
上海交通大学医学院,国家杰出青年科学基金获得者,2025,5,5,"{""willnanobio.com"": 5}",1,,一致
上海大学,国家杰出青年科学基金获得者,2025,2,1,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1}",2,"[""杨绪勇""]",一致
上海师范大学,国家杰出青年科学基金获得者,2025,5,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 2, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""卞振华""]",冲突
上海海洋大学,国家优秀青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 2}",3,"[""罗敏""]",冲突
上海纽约大学,国家优秀青年科学基金获得者,2025,2,1,"{""Unionpub学术"": 1, ""科学家之家公众号2025年优青公示"": 1}",2,"[""孙翔""]",一致
东北大学,国家杰出青年科学基金获得者,2025,13,6,"{""Unionpub学术"": 4, ""willnanobio.com"": 2, ""科学家之家公众号"": 3, ""科学家之家公众号2025年杰青公示"": 4}",4,"[""何本国"", ""王延庆"", ""孟凡利"", ""陈艳萍""]",冲突
东北林业大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
东北石油大学,国家杰出青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""柳波""]",一致
东南大学,国家优秀青年科学基金获得者,2025,22,8,"{""Unionpub学术"": 8, ""willnanobio.com"": 6, ""科学家之家公众号2025年优青公示"": 8}",3,"[""魏秀参"", ""吴志"", ""赵阳"", ""刘凡"", ""武军伟"", ""沈典"", ""张薇"", ""储升""]",冲突
东南大学,国家杰出青年科学基金获得者,2025,15,6,"{""Unionpub学术"": 4, ""willnanobio.com"": 3, ""科学家之家公众号"": 4, ""科学家之家公众号2025年杰青公示"": 4}",4,"[""刘志远"", ""陈武"", ""罗桑"", ""罗雄剑""]",冲突
中南大学,国家优秀青年科学基金获得者,2025,3,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,,一致
中南大学,国家杰出青年科学基金获得者,2025,3,1,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",3,"[""刘芳洋""]",一致
中国中医科学院,国家优秀青年科学基金获得者,2025,5,3,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 2}",3,"[""唐欢"", ""王彩霞""]",冲突
中国人民大学,国家优秀青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 2, ""科学家之家公众号2025年优青公示"": 2}",2,"[""王艳磊"", ""刘泽豪""]",一致
中国人民大学,国家杰出青年科学基金获得者,2025,2,1,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1}",2,"[""葛化彬""]",一致
中国人民解放军信息工程大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
中国人民解放军总参谋部测绘研究所,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
中国人民解放军第二军医大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
中国农业大学,国家杰出青年科学基金获得者,2025,20,4,"{""willnanobio.com"": 2, ""科学家之家公众号"": 18}",2,"[""张菲"", ""王春""]",冲突
中国农业科学院,国家优秀青年科学基金获得者,2025,12,7,"{""Unionpub学术"": 6, ""科学家之家公众号2025年优青公示"": 6}",2,"[""葛晓阳"", ""刘永鑫"", ""张金喆"", ""张震"", ""周琦""]",一致
中国农业科学院,国家杰出青年科学基金获得者,2025,19,7,"{""Unionpub学术"": 2, ""willnanobio.com"": 4, ""科学家之家公众号"": 11, ""科学家之家公众号2025年杰青公示"": 2}",4,"[""张春芝"", ""杨学勇"", ""张睿喆""]",冲突
中国医学科学院,国家杰出青年科学基金获得者,2025,2,2,"{""willnanobio.com"": 2}",1,,一致
中国医学科学院北京协和医学院,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
中国地质大学(北京),国家优秀青年科学基金获得者,2025,3,3,"{""Unionpub学术"": 3}",1,,一致
中国地质大学(北京),国家杰出青年科学基金获得者,2025,4,3,"{""Unionpub学术"": 2, ""科学家之家公众号"": 2}",2,"[""由庆""]",一致
中国地质大学(武汉),国家杰出青年科学基金获得者,2025,5,4,"{""Unionpub学术"": 3, ""科学家之家公众号"": 2}",2,"[""赵新福""]",冲突
中国地质大学（北京）,国家优秀青年科学基金获得者,2025,3,3,"{""科学家之家公众号2025年优青公示"": 3}",1,,一致
中国地质大学（北京）,国家杰出青年科学基金获得者,2025,2,2,"{""科学家之家公众号2025年杰青公示"": 2}",1,,一致
中国地质大学（武汉）,国家杰出青年科学基金获得者,2025,1,1,"{""科学家之家公众号2025年杰青公示"": 1}",1,,一致
中国地震局,国家优秀青年科学基金获得者,2025,5,4,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 2}",3,"[""李彦川""]",冲突
中国工程物理研究院,国家杰出青年科学基金获得者,2025,2,2,"{""Unionpub学术"": 1, ""科学家之家公众号2025年杰青公示"": 1}",2,,一致
中国水利水电科学研究院,国家优秀青年科学基金获得者,2025,3,1,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""邓晓雅""]",一致
中国水稻研究所,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
中国海洋大学,国家杰出青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""科学家之家公众号"": 2, ""科学家之家公众号2025年杰青公示"": 1}",3,"[""赵建""]",冲突
中国疾病预防控制中心,国家杰出青年科学基金获得者,2025,2,2,"{""willnanobio.com"": 2}",1,,一致
中国石油大学(北京),国家优秀青年科学基金获得者,2025,1,1,"{""Unionpub学术"": 1}",1,,一致
中国石油大学(华东),国家优秀青年科学基金获得者,2025,1,1,"{""Unionpub学术"": 1}",1,,一致
中国石油大学（北京）,国家优秀青年科学基金获得者,2025,2,2,"{""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",2,,一致
中国石油大学（华东）,国家优秀青年科学基金获得者,2025,2,1,"{""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",2,"[""潘原""]",一致
中国科学技术大学,国家优秀青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 2, ""科学家之家公众号2025年优青公示"": 2}",2,"[""姚雨"", ""陆熹""]",一致
中国科学技术大学,国家杰出青年科学基金获得者,2025,12,10,"{""Unionpub学术"": 2, ""willnanobio.com"": 2, ""科学家之家公众号"": 6, ""科学家之家公众号2025年杰青公示"": 2}",4,"[""卢成成"", ""徐集成""]",冲突
中国科学院,国家优秀青年科学基金获得者,2025,46,24,"{""Unionpub学术"": 20, ""willnanobio.com"": 7, ""科学家之家公众号2025年优青公示"": 19}",3,"[""许晶晶"", ""刘心昱"", ""李旭宁"", ""崔晓菊"", ""耿柠波"", ""罗能超"", ""乔庆龙"", ""龚海楠"", ""曾小家"", ""徐伟"", ""张龙"", ""谭浩"", ""刘磊"", ""高洁"", ""许驰"", ""李淼淼"", ""黄盖"", ""陈晨""]",冲突
中国科学院,国家杰出青年科学基金获得者,2025,120,66,"{""Unionpub学术"": 37, ""willnanobio.com"": 11, ""科学家之家公众号"": 37, ""科学家之家公众号2025年杰青公示"": 35}",4,"[""张俊"", ""陈伟强"", ""傅碧娜"", ""王方军"", ""孙剑"", ""董金玮"", ""刘小莽"", ""樊海峰"", ""蔡书慧"", ""陈意"", ""王相力"", ""郑金星"", ""梁晓亮"", ""孙峙"", ""汪嘉宁"", ""许倩倩"", ""丛欢"", ""李理"", ""石弢"", ""杨一玻"", ""徐华强"", ""孙涛"", ""丁璟珒"", ""冉有华"", ""何康敏"", ""肖军"", ""刘晓娟"", ""曹直高"", ""赵蘅敏"", ""何顺姬"", ""刘桂芝""]",冲突
中国计量大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""金成滨""]",一致
中山大学,国家优秀青年科学基金获得者,2025,23,16,"{""Unionpub学术"": 9, ""willnanobio.com"": 6, ""科学家之家公众号2025年优青公示"": 8}",3,"[""吕佳蔚"", ""武远众"", ""张海亮"", ""张亭亭"", ""黄怀义"", ""顾浩""]",冲突
中山大学,国家杰出青年科学基金获得者,2025,34,9,"{""Unionpub学术"": 4, ""科学家之家公众号"": 27, ""科学家之家公众号2025年杰青公示"": 3}",3,"[""郭志勇"", ""柯建"", ""郭志鹏"", ""刘一峰"", ""吴勇""]",冲突
云南农业大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
内蒙古农业大学,国家杰出青年科学基金获得者,2025,4,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""李仙岳""]",一致
内蒙古大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
军事医学研究院,国家优秀青年科学基金获得者,2025,6,3,"{""Unionpub学术"": 3, ""科学家之家公众号2025年优青公示"": 3}",2,"[""迟象阳"", ""吴敏"", ""涂海情""]",一致
军事医学研究院,国家杰出青年科学基金获得者,2025,48,46,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 46}",3,"[""贾娜""]",冲突
军事医学科学院,国家杰出青年科学基金获得者,2025,4,4,"{""willnanobio.com"": 4}",1,,一致
北京农林科学院,国家优秀青年科学基金获得者,2025,2,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1}",2,,一致
北京化工大学,国家杰出青年科学基金获得者,2025,1,1,"{""科学家之家公众号"": 1}",1,,一致
北京医院,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
北京大学,国家优秀青年科学基金获得者,2025,11,6,"{""Unionpub学术"": 4, ""willnanobio.com"": 3, ""科学家之家公众号2025年优青公示"": 4}",3,"[""叶麒俊"", ""周辰"", ""刘放"", ""马啸""]",冲突
北京大学,国家杰出青年科学基金获得者,2025,46,22,"{""Unionpub学术"": 10, ""willnanobio.com"": 13, ""科学家之家公众号"": 13, ""科学家之家公众号2025年杰青公示"": 10}",4,"[""陈琦"", ""宫继成"", ""刘思彤"", ""陈克终"", ""法文哲"", ""王晶"", ""张艳席"", ""杨学林"", ""李凯"", ""钟超""]",冲突
北京大学第三医院,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
北京大学第六医院,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
北京工业大学,国家杰出青年科学基金获得者,2025,4,1,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""金浏""]",一致
北京师范大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""龚诗阳""]",一致
北京师范大学,国家杰出青年科学基金获得者,2025,6,6,"{""Unionpub学术"": 1, ""willnanobio.com"": 2, ""科学家之家公众号"": 2, ""科学家之家公众号2025年杰青公示"": 1}",4,,冲突
北京林业大学,国家优秀青年科学基金获得者,2025,4,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 2, ""科学家之家公众号2025年优青公示"": 1}",3,"[""李方正""]",冲突
北京理工大学,国家杰出青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""熊瑞""]",一致
北京科技大学,国家优秀青年科学基金获得者,2025,5,3,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 2}",3,"[""陈秋松"", ""徐婧林""]",冲突
北京科技大学,国家杰出青年科学基金获得者,2025,2,2,"{""科学家之家公众号"": 2}",1,,一致
北京航空航天大学,国家杰出青年科学基金获得者,2025,7,5,"{""Unionpub学术"": 1, ""科学家之家公众号"": 5, ""科学家之家公众号2025年杰青公示"": 1}",3,"[""张梦""]",冲突
华东理工大学,国家杰出青年科学基金获得者,2025,1,1,"{""科学家之家公众号"": 1}",1,,一致
华中农业大学,国家优秀青年科学基金获得者,2025,6,3,"{""Unionpub学术"": 3, ""科学家之家公众号2025年优青公示"": 3}",2,"[""吴浩"", ""彭忠"", ""刘鑫""]",一致
华中农业大学,国家杰出青年科学基金获得者,2025,1,1,"{""科学家之家公众号"": 1}",1,,一致
华中师范大学,国家杰出青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""罗晓峰""]",一致
华中科技大学,国家优秀青年科学基金获得者,2025,11,8,"{""Unionpub学术"": 5, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 5}",3,"[""魏玉龙"", ""何立新"", ""李亮""]",冲突
华中科技大学,国家杰出青年科学基金获得者,2025,31,14,"{""Unionpub学术"": 7, ""willnanobio.com"": 6, ""科学家之家公众号"": 11, ""科学家之家公众号2025年杰青公示"": 7}",4,"[""伍冬睿"", ""夏丽敏"", ""夏天"", ""陈琛"", ""孙朝阳"", ""牛广达"", ""余宇""]",冲突
华北理工大学,国家杰出青年科学基金获得者,2025,3,1,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",3,"[""杨志南""]",一致
华北电力大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""李学宝""]",一致
华北电力大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
华南师范大学,国家杰出青年科学基金获得者,2025,2,2,"{""科学家之家公众号"": 2}",1,,一致
华南理工大学,国家优秀青年科学基金获得者,2025,2,2,"{""Unionpub学术"": 1, ""科学家之家公众号2025年优青公示"": 1}",2,,一致
南京信息工程大学,国家杰出青年科学基金获得者,2025,2,1,"{""Unionpub学术"": 1, ""科学家之家公众号2025年杰青公示"": 1}",2,"[""乐旭""]",一致
南京农业大学,国家杰出青年科学基金获得者,2025,7,6,"{""Unionpub学术"": 1, ""willnanobio.com"": 4, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""刘树伟""]",冲突
南京医科大学,国家优秀青年科学基金获得者,2025,1,1,"{""科学家之家公众号2025年优青公示"": 1}",1,,一致
南京医科大学,国家杰出青年科学基金获得者,2025,3,3,"{""willnanobio.com"": 2, ""科学家之家公众号"": 1}",2,,冲突
南京大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 2, ""科学家之家公众号2025年优青公示"": 1}",2,"[""胡泽华""]",冲突
南京大学,国家杰出青年科学基金获得者,2025,47,21,"{""Unionpub学术"": 13, ""willnanobio.com"": 7, ""科学家之家公众号"": 14, ""科学家之家公众号2025年杰青公示"": 13}",4,"[""应佚伦"", ""梁勇"", ""朱从青"", ""李劼"", ""韦斯"", ""钟寰"", ""张蜡宝"", ""王学锋"", ""王涛"", ""程鑫"", ""丁利军"", ""王雷"", ""宋培建""]",冲突
南京工业大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""朱琳""]",一致
南京工业大学,国家杰出青年科学基金获得者,2025,2,2,"{""willnanobio.com"": 2}",1,,一致
南京师范大学,国家优秀青年科学基金获得者,2025,3,1,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""姜波""]",一致
南京林业大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
南京理工大学,国家杰出青年科学基金获得者,2025,3,3,"{""willnanobio.com"": 2, ""科学家之家公众号"": 1}",2,,冲突
南京航空航天大学,国家优秀青年科学基金获得者,2025,1,1,"{""Unionpub学术"": 1}",1,,一致
南京航空航天大学,国家杰出青年科学基金获得者,2025,3,3,"{""willnanobio.com"": 2, ""科学家之家公众号"": 1}",2,,冲突
南京财经大学,国家优秀青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
南开大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""侯淇彬""]",一致
南开大学,国家杰出青年科学基金获得者,2025,25,11,"{""Unionpub学术"": 7, ""willnanobio.com"": 5, ""科学家之家公众号"": 7, ""科学家之家公众号2025年杰青公示"": 6}",4,"[""王晓晨"", ""张振杰"", ""王鑫"", ""贡红日"", ""刘阳"", ""李亮""]",冲突
南方医科大学,国家优秀青年科学基金获得者,2025,7,4,"{""Unionpub学术"": 2, ""willnanobio.com"": 2, ""科学家之家公众号2025年优青公示"": 3}",3,"[""谢晓灵"", ""汤苏安""]",冲突
南方科技大学,国家杰出青年科学基金获得者,2025,14,6,"{""Unionpub学术"": 5, ""科学家之家公众号"": 5, ""科学家之家公众号2025年杰青公示"": 4}",3,"[""胡延庆"", ""刘奇航"", ""林君浩"", ""饶枫""]",冲突
南昌大学,国家优秀青年科学基金获得者,2025,4,3,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""谭惠子""]",冲突
南昌大学,国家杰出青年科学基金获得者,2025,4,4,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,,一致
南昌航空大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""邵鹏辉""]",一致
厦门大学,国家优秀青年科学基金获得者,2025,10,6,"{""Unionpub学术"": 5, ""科学家之家公众号2025年优青公示"": 5}",2,"[""张惠敏"", ""张海"", ""王波"", ""郑越""]",一致
厦门大学,国家杰出青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 1, ""科学家之家公众号"": 2, ""科学家之家公众号2025年杰青公示"": 1}",3,"[""曹知勉""]",冲突
吉林大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""陆敏""]",一致
吉林大学,国家杰出青年科学基金获得者,2025,18,8,"{""Unionpub学术"": 5, ""willnanobio.com"": 3, ""科学家之家公众号"": 5, ""科学家之家公众号2025年杰青公示"": 5}",4,"[""窦传冬"", ""刘方猛"", ""孙鹏"", ""马志超"", ""王春成""]",冲突
同济大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""陈怀震""]",一致
同济大学,国家杰出青年科学基金获得者,2025,5,4,"{""Unionpub学术"": 2, ""willnanobio.com"": 1, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""李冰""]",冲突
哈尔滨医科大学,国家杰出青年科学基金获得者,2025,5,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号"": 2, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""麻勇""]",冲突
哈尔滨工业大学,国家优秀青年科学基金获得者,2025,3,2,"{""Unionpub学术"": 1, ""willnanobio.com"": 1, ""科学家之家公众号2025年优青公示"": 1}",3,"[""张国强""]",一致
哈尔滨工业大学,国家杰出青年科学基金获得者,2025,6,3,"{""Unionpub学术"": 1, ""willnanobio.com"": 3, ""科学家之家公众号"": 1, ""科学家之家公众号2025年杰青公示"": 1}",4,"[""刘贤明""]",冲突
哈尔滨工业大学(深圳),国家杰出青年科学基金获得者,2025,2,2,"{""Unionpub学术"": 1, ""科学家之家公众号"": 1}",2,,一致
哈尔滨工业大学（深圳）,国家杰出青年科学基金获得者,2025,1,1,"{""科学家之家公众号2025年杰青公示"": 1}",1,,一致
四川农业大学,国家杰出青年科学基金获得者,2025,1,1,"{""willnanobio.com"": 1}",1,,一致
四川大学,国家优秀青年科学基金获得者,2025,4,2,"{""Unionpub学术"": 2, ""科学家之家公众号2025年优青公示"": 2}",2,"[""宾正杨"", ""冯良文""]",一致
