高校,人才称号,年份,融合后人数,采用来源,来源优先级,冲突说明
上海交通大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
上海交通大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
上海交通大学医学院,国家优秀青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
上海交通大学医学院,国家杰出青年科学基金获得者,2025,5,"[""willnanobio.com""]",1,单源
上海大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
上海师范大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
上海海洋大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
上海纽约大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
东北大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
东北林业大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
东北石油大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
东南大学,国家优秀青年科学基金获得者,2025,8,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
东南大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中南大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中南大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国中医科学院,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国人民大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国人民大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国人民解放军信息工程大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
中国人民解放军总参谋部测绘研究所,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
中国人民解放军第二军医大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
中国农业大学,国家杰出青年科学基金获得者,2025,2,"[""科学家之家公众号""]",2,多源冲突已按优先级仲裁
中国农业科学院,国家优秀青年科学基金获得者,2025,6,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国农业科学院,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国医学科学院,国家杰出青年科学基金获得者,2025,2,"[""willnanobio.com""]",1,单源
中国医学科学院北京协和医学院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
中国地质大学(北京),国家优秀青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,单源
中国地质大学(北京),国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国地质大学(武汉),国家杰出青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国地质大学（北京）,国家优秀青年科学基金获得者,2025,3,"[""科学家之家公众号2025年优青公示""]",2,单源
中国地质大学（北京）,国家杰出青年科学基金获得者,2025,2,"[""科学家之家公众号2025年杰青公示""]",2,单源
中国地质大学（武汉）,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号2025年杰青公示""]",2,单源
中国地震局,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国工程物理研究院,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国水利水电科学研究院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国水稻研究所,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
中国海洋大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国疾病预防控制中心,国家杰出青年科学基金获得者,2025,2,"[""willnanobio.com""]",1,单源
中国石油大学(北京),国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,单源
中国石油大学(华东),国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,单源
中国石油大学（北京）,国家优秀青年科学基金获得者,2025,1,"[""科学家之家公众号2025年优青公示""]",2,多源冲突已按优先级仲裁
中国石油大学（华东）,国家优秀青年科学基金获得者,2025,1,"[""科学家之家公众号2025年优青公示""]",2,多源冲突已按优先级仲裁
中国科学技术大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国科学技术大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国科学院,国家优秀青年科学基金获得者,2025,20,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国科学院,国家杰出青年科学基金获得者,2025,37,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中国计量大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中山大学,国家优秀青年科学基金获得者,2025,9,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
中山大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
云南农业大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
内蒙古农业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
内蒙古大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
军事医学研究院,国家优秀青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
军事医学研究院,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
军事医学科学院,国家杰出青年科学基金获得者,2025,4,"[""willnanobio.com""]",1,单源
北京农林科学院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京化工大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
北京医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
北京大学,国家优秀青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京大学,国家杰出青年科学基金获得者,2025,10,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京大学第三医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
北京大学第六医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
北京工业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京师范大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京师范大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京林业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京理工大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京科技大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
北京科技大学,国家杰出青年科学基金获得者,2025,2,"[""科学家之家公众号""]",2,单源
北京航空航天大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华东理工大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
华中农业大学,国家优秀青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华中农业大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
华中师范大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华中科技大学,国家优秀青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华中科技大学,国家杰出青年科学基金获得者,2025,7,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华北理工大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华北电力大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
华北电力大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
华南师范大学,国家杰出青年科学基金获得者,2025,2,"[""科学家之家公众号""]",2,单源
华南理工大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京信息工程大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京农业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京医科大学,国家优秀青年科学基金获得者,2025,1,"[""科学家之家公众号2025年优青公示""]",2,单源
南京医科大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,多源冲突已按优先级仲裁
南京大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京大学,国家杰出青年科学基金获得者,2025,13,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京工业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京工业大学,国家杰出青年科学基金获得者,2025,2,"[""willnanobio.com""]",1,单源
南京师范大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南京林业大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
南京理工大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,多源冲突已按优先级仲裁
南京航空航天大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,单源
南京航空航天大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,多源冲突已按优先级仲裁
南京财经大学,国家优秀青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
南开大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南开大学,国家杰出青年科学基金获得者,2025,7,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南方医科大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南方科技大学,国家杰出青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南昌大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南昌大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
南昌航空大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
厦门大学,国家优秀青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
厦门大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
吉林大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
吉林大学,国家杰出青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
同济大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
同济大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
哈尔滨医科大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
哈尔滨工业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
哈尔滨工业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
哈尔滨工业大学(深圳),国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
哈尔滨工业大学（深圳）,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号2025年杰青公示""]",2,单源
四川农业大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
四川大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
四川大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
国家测绘地理信息局,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
国家海洋局,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
国家海洋局,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
复旦大学,国家优秀青年科学基金获得者,2025,6,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
复旦大学,国家杰出青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
复旦大学附属中山医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
大连理工大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
天津医科大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
天津大学,国家优秀青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
天津大学,国家杰出青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
宁波大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
安徽农业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
安徽大学,国家优秀青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
山东大学,国家优秀青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
山东大学,国家杰出青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
山东登海种业股份有限公司,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
山东第一医科大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
山西农业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
广东工业大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
广东省智能科学与技术研究院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,单源
广东省科学院,国家优秀青年科学基金获得者,2025,1,"[""科学家之家公众号2025年优青公示""]",2,多源冲突已按优先级仲裁
广东省科学院,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
广州中医药大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
广州医科大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
广州医科大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
广州海洋地质调查局,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
成都理工大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
扬州大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
昆明理工大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
武汉大学,国家优秀青年科学基金获得者,2025,6,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
武汉大学,国家杰出青年科学基金获得者,2025,6,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
江苏大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
江苏省农业科学院,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
江西财经大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
沈阳农业大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
河北大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
河北大学,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
河北工业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
河南大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
河南大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
河海大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
浙江大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
浙江大学,国家杰出青年科学基金获得者,2025,11,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
浙江大学（北京）,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号2025年杰青公示""]",2,单源
浙江工业大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
浙江师范大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
浙江理工大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
浙江省农业科学院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
海南大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
深圳先进光源研究院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
深圳大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
深圳大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
深圳市大数据研究院,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
深圳理工大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
清华大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
清华大学,国家杰出青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
清华大学医学院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
清华大学附属北京清华长庚医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
温州医科大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
温州医科大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
湖北大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
湖北工业大学,国家优秀青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
湖南大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
湖南大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
澳门大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
澳门大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
澳门科技大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
燕山大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
燕山大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
电子科技大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
福州大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
福建农林大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
福建农林大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
苏州大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
西北农林科技大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西北农林科技大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西北工业大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西北工业大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西南交通大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西南石油大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西南石油大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安交通大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安交通大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安建筑科技大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安建筑科技大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安电子科技大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西安电子科技大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
西湖大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
西湖大学,国家杰出青年科学基金获得者,2025,5,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
解放军总医院,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
辽宁工业大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
辽宁省农业科学院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
郑州大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
重庆医科大学,国家杰出青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
重庆大学,国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
重庆大学,国家杰出青年科学基金获得者,2025,4,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
重庆理工大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
长安大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
长安大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
长江大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
陆军军医大学,国家杰出青年科学基金获得者,2025,3,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
首都医科大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
首都医科大学附属北京天坛医院,国家杰出青年科学基金获得者,2025,1,"[""willnanobio.com""]",1,单源
香港中文大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
香港中文大学(深圳),国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,单源
香港中文大学（深圳）,国家优秀青年科学基金获得者,2025,1,"[""科学家之家公众号2025年优青公示""]",2,多源冲突已按优先级仲裁
香港城市大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
香港城市大学,国家杰出青年科学基金获得者,2025,1,"[""科学家之家公众号""]",2,单源
香港大学,国家杰出青年科学基金获得者,2025,2,"[""科学家之家公众号""]",2,单源
香港理工大学,国家优秀青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
香港理工大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
香港科技大学,国家杰出青年科学基金获得者,2025,1,"[""Unionpub学术""]",3,多源冲突已按优先级仲裁
香港科技大学(广州),国家优秀青年科学基金获得者,2025,2,"[""Unionpub学术""]",3,单源
香港科技大学（广州）,国家优秀青年科学基金获得者,2025,2,"[""科学家之家公众号2025年优青公示""]",2,多源冲突已按优先级仲裁
