序号,申请人,单位,院系,高校名称,人才称号,入选年份,数据来源,原始链接
124,王晓晨,南开大学,化学学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
125,张振杰,南开大学,化学学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
126,王鑫,南开大学,环境科学与工程学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
127,贡红日,南开大学,生命科学学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
128,刘阳,南开大学,化学学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
129,李亮,南开大学,物理学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
130,金灿,南开大学,水利与土木工程学院,南开大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
131,李仙岳,内蒙古农业大学,水利与土木建筑工程学院,内蒙古农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
132,徐江飞,清华大学,化学系,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
133,郑增球,清华大学,基础医学院,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
134,吕瑞涛,清华大学,材料学院,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
135,吕卫涛,清华大学,五道口金融学院,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
136,何潇,清华大学,自动化系,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
137,刘琦,清华大学,电机工程系,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
138,陈浩,清华大学,化学工程与生物工程学院,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
139,陈竹,清华大学,地球系统科学系,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
140,董丰丰,清华大学,经济管理学院,清华大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
141,曹知勉,厦门大学,近海海洋环境科学国家重点实验室,厦门大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
142,刘娟,厦门大学,信息学院,厦门大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
143,许振浩,山东大学,岩土工程中心/齐鲁交通学院,山东大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
144,张存生,山东大学,材料科学与工程学院,山东大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
145,王显伟,山东大学,生命科学学院,山东大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
146,宋勇峰,山东第一医科大学,附属中心医院内分泌科,山东第一医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
147,杨绪勇,上海大学,机电工程与自动化学院,上海大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
148,颜徐州,上海交通大学,化学化工学院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
149,蔡子,上海交通大学,物理与天文学院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
150,史志文,上海交通大学,物理与天文学院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
151,蔡宇伽,上海交通大学,系统生物医学研究院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
152,傅洛伊,上海交通大学,计算机学院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
153,盛斌,上海交通大学,第一人民医院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
154,张佳胤,上海交通大学附属第六人民医院,麻醉科,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
155,许涛,上海交通大学附属仁济医院,仁济医院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
156,李佩盈,上海交通大学,生命科学技术学院,上海交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
157,程建军,上海师范大学,生命与环境科学学院,上海师范大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
158,卞振华,上海师范大学,生命与环境科学学院,上海师范大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
159,包小华,深圳大学,土木与交通工程学院,深圳大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
160,何传新,深圳大学,化学与环境工程学院,深圳大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
161,陈勇,首都医科大学,附属北京朝阳医院眼科,首都医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
162,程冲,四川大学,高分子科学与工程学院,四川大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
163,丁明明,四川大学,高分子科学与工程学院,四川大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
164,吴锦荣,四川大学,高分子科学与工程学院,四川大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
165,郭安源,四川大学,华西医院,四川大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
166,苏安宁,苏州大学,材料与化学化工学部,苏州大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
167,张晓东,天津大学,医学工程与转化医学研究院,天津大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
168,郑旺,天津大学,地球系统科学学院,天津大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
169,李雷,天津大学,化工学院,天津大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
170,徐万民,天津大学,机械工程学院,天津大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
171,王晓虹,天津医科大学,基础医学院,天津医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
172,李冰,同济大学,汽车学院,同济大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
173,苏建忠,温州医科大学,眼视光医院,温州医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
174,刘郑,武汉大学,生命科学学院,武汉大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
175,张振涛,武汉大学,人民医院神经内科,武汉大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
176,郭宇铮,武汉大学,动力与机械学院,武汉大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
177,张楹,武汉大学,中南医院医学研究院,武汉大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
178,胡冉,武汉大学,水利水电学院,武汉大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
179,王昌河,西安交通大学,生物医学工程学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
180,吴少伟,西安交通大学,公共卫生学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
181,陈娟伟,西安交通大学,信息与通信工程学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
182,卢同庆,西安交通大学,航天航空学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
183,崔隽,西安交通大学,机械工程学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
184,刘茂昌,西安交通大学,能源与动力工程学院,西安交通大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
185,刘广超,西安电子科技大学,网络与信息安全学院,西安电子科技大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
186,戴玉超,西北工业大学,电子信息学院,西北工业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
187,刘静,西北工业大学,航海学院,西北工业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
188,岳超,西北农林科技大学,水土保持研究所,西北农林科技大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
189,刘志常,西湖大学,理学院,西湖大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
190,李小波,西湖大学,生命科学学院,西湖大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
191,谢琦,西湖大学,生命科学学院,西湖大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
192,卢培龙,西湖大学,生命科学学院,西湖大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
193,陶亮,西湖大学,生命科学学院,西湖大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
194,白杨,西南石油大学,石油与天然气工程学院,西南石油大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
195,于欣格,香港城市大学,生物医学工程系,香港城市大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
196,何泽洋,香港大学,城市规划与设计系,香港大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
197,陈富强,香港大学,李嘉诚医学院,香港大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
198,马冠一,香港科技大学,金融数学系,香港科技大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
199,李步扬,香港理工大学,应用生物及化学科技学系,香港理工大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
200,聂安民,香港理工大学,应用物理学系,香港理工大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
201,郑子剑,香港理工大学,应用物理学系,香港理工大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
202,佳明,香港理工大学,应用物理学系,香港理工大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
203,任安,香港中文大学,电子工程学系,香港中文大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
204,聂安民,燕山大学,亚稳材料全国重点实验室,燕山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
205,罗彦斌,长安大学,公路学院,长安大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
206,赵彦辉,长江大学,石油工程学院,长江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
207,陆展,浙江大学,化学系,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
208,陈喜群,浙江大学,建筑工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
209,陈淑洁,浙江大学,附属邵逸夫医院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
210,胡薇薇,浙江大学,附属第二医院药学部,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
211,廖祖维,浙江大学,化学工程与生物工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
212,孙文平,浙江大学,材料科学与工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
213,孙修林,浙江大学,材料科学与工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
214,王赛,浙江大学,化学工程与生物工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
215,赵骞,浙江大学,化学工程与生物工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
216,张军辉,浙江大学,机械工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
217,叶肖伟,浙江大学,建筑工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
218,王豪,浙江大学,农业与生物技术学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
219,于丁一,浙江大学,医学院附属第二医院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
220,蔡青青,浙江大学,光电科学与工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
221,刘鹏,浙江大学,控制科学与工程学院,浙江大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
222,左彪,浙江理工大学,化学化工学院,浙江理工大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
223,张庆刚,中国地质大学(北京),水资源与环境学院,中国地质大学(北京),国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
224,由庆,中国地质大学(北京),能源学院,中国地质大学(北京),国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
225,张宝刚,中国地质大学(武汉),计算机学院,中国地质大学(武汉),国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
226,赵新福,中国地质大学(武汉),资源学院,中国地质大学(武汉),国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxxxx
227,赵建,中国海洋大学,环境科学与工程学院,中国海洋大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
228,段海港,中国海洋大学,海洋化学与环境工程学院,中国海洋大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
229,徐集成,中国科学技术大学,化学与材料科学学院,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
230,卢成成,中国科学技术大学,附属第一医院血液内科,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
231,曾锋,中国科学技术大学,近代力学系,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
232,普建峰,中国科学技术大学,物理学院,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
233,蔡一其,中国科学技术大学,人工智能与数据科学学院,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
234,蔡灿山,中国科学技术大学,人工智能与数据科学学院,中国科学技术大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
235,张俊,中国科学院半导体研究所,半导体研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
236,陈伟强,中国科学院大连化学物理研究所,大连化学物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
237,傅碧娜,中国科学院大连化学物理研究所,大连化学物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
238,王方军,中国科学院大连化学物理研究所,大连化学物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
239,孙剑,中国科学院大连化学物理研究所,大连化学物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
240,董金玮,中国科学院地理科学与资源研究所,地理科学与资源研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
241,刘小莽,中国科学院地理科学与资源研究所,地理科学与资源研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
242,樊海峰,中国科学院地球化学研究所,地球化学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
243,蔡书慧,中国科学院地质与地球物理研究所,地质与地球物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
244,蔡慧慧,中国科学院地质与地球物理研究所,地质与地球物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
