序号,申请人,单位,院系,高校名称,人才称号,入选年份,数据来源,原始链接
245,陈意,中国科学院地质与地球物理研究所,地质与地球物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
246,王相力,中国科学院地质与地球物理研究所,地质与地球物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
247,郑金星,中国科学院等离子体物理研究所,等离子体物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
248,梁晓亮,中国科学院广州地球化学研究所,广州地球化学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
249,孙峙,中国科学院过程工程研究所,过程工程研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
250,汪嘉宁,中国科学院海洋研究所,海洋研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
251,许倩倩,中国科学院计算技术研究所,计算技术研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
252,计伟,中国科学院空间科学与应用研究中心,空间科学与应用研究中心,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
253,仇欢,中国科学院空天信息创新研究院,空天信息创新研究院,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
254,丛欢,中国科学院理化技术研究所,理化技术研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
255,李理,中国科学院理论物理研究所,理论物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
256,石弢,中国科学院理论物理研究所,理论物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
257,杨一玻,中国科学院理论物理研究所,理论物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
258,徐华强,中国科学院南京地理与湖泊研究所,南京地理与湖泊研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
259,王军波,中国科学院宁波材料技术与工程研究所,宁波材料技术与工程研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
260,曹直高,中国科学院山西煤炭化学研究所,山西煤炭化学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
261,孙涛,中国科学院沈阳应用生态研究所,沈阳应用生态研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
262,王浩,中国科学院沈阳自动化研究所,沈阳自动化研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
263,刘芮,中国科学院生态环境研究中心,生态环境研究中心,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
264,丁璟珒,中国科学院生物物理研究所,生物物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
265,赵蘅敏,中国科学院生物物理研究所,生物物理研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
266,冉有华,中国科学院西北生态环境资源研究院,西北生态环境资源研究院,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
267,何顺姬,中国科学院遗传与发育生物学研究所,遗传与发育生物学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
268,何康敏,中国科学院遗传与发育生物学研究所,遗传与发育生物学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
269,肖军,中国科学院遗传与发育生物学研究所,遗传与发育生物学研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
270,刘晓娟,中国科学院植物研究所,植物研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
271,刘桂芝,中国科学院自动化研究所,自动化研究所,中国科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
272,张春芝,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
273,杨学勇,中国农业科学院蔬菜花卉研究所,蔬菜花卉研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
274,葛化彬,中国人民大学,数学学院,中国人民大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
275,刘芳洋,中南大学,低碳有色冶金国家工程研究中心,中南大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
276,柯建,中山大学,附属第一医院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
277,郭志鹏,中山大学,附属第三医院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
278,胡博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
279,郜培文,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
280,顾劲扬,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
281,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
282,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
283,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
284,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
285,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
286,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
287,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
288,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
289,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
290,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
291,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
292,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
293,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
294,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
295,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
296,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
297,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
298,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
299,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
300,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
301,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
302,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
303,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
304,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
305,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
306,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
307,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
308,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zh/
309,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
310,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
311,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
312,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
313,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
314,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
315,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
316,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
317,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
318,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
319,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
320,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
321,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
322,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
323,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
324,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
325,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
326,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
327,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
328,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
329,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
330,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
331,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
332,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
333,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
334,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
335,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
336,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
337,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
338,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
339,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
340,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
341,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
342,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
343,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
344,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
345,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
346,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
347,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
348,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
349,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
350,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
351,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
352,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
353,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
354,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
355,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
356,吴勇,中山大学,附属第一医院肾内科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
357,郭志勇,中山大学,附属第一医院器官移植科,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
358,胡博,重庆大学,土木工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
359,郝博,重庆大学,电气工程学院,重庆大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
360,顾劲扬,重庆医科大学,附属第一医院肝胆外科,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
361,侯波,重庆医科大学,附属第一医院,重庆医科大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
362,张菲,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
363,王春,中国农业大学,草业学院,中国农业大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
364,张睿喆,中国农业科学院深圳农业基因组研究所,深圳农业基因组研究所,中国农业科学院,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx
365,刘一峰,中山大学,大气科学学院,中山大学,国家杰出青年科学基金获得者,2025,科学家之家公众号,https://zhuanlan.zhihu.com/p/xxxx